,phonemes,b,t,d,k,g,f,v,θ,ð,s,z,h,š,ž,č,ǰ,m,n,ŋ,r,l,i,ē,ɛ,æ,ā,ɔ,o,u,ʌ
0,p,0.9415482769856983,0.4555734516094202,0.3553526561095072,0.5452497568062707,0.40893731760470303,0.5993948561243974,0.49587716279734195,0.2843982294972605,-0.2574200074605,0.3189062298418654,0.19979828537479918,-0.13819269959814165,-0.19078013215093811,0.2607575607619182,0.49953682250364395,0.29784169859063525,-0.2181654277060274,-0.14544361847068493,-0.15068650244248363,-0.3838247367893693,-0.4035206901367278,-0.446762547885953,-0.5955648178236349,-0.6784005252999682,-0.8291561975888501,-0.8466140319820693,-0.36283458513517247,-0.3416800887070652,-0.25000000000000006,-0.6815621960078383
1,b,,0.3899494530938881,0.3939663084604233,0.5200462283860985,0.5067117097095318,0.521197524057043,0.5405209422161739,0.19474520942613002,-0.2958843670349539,0.2370928462680376,0.23453888582566934,-0.09462916232627812,-0.2799408385088099,0.340108511925718,0.4328157052347521,0.34962992804883897,-0.22053027737448305,-0.040311986186733435,0.007370317752712821,-0.2503130871608794,-0.27631578947368424,-0.29135827337403253,-0.4531337600445614,-0.48666426339228774,-0.7531708838213975,-0.7335352126344666,-0.2129618359261354,-0.2228282589107933,-0.13450689671224264,-0.5067117097095318
2,t,,,0.9517124787873452,0.6097123154391456,0.508093596199288,0.6344012949570749,0.5691719909375981,0.8362785541909932,0.09062060283207929,0.9351084545737676,0.8771287469406515,0.03434014098717221,0.0684779832080336,0.7703625304777542,0.8925696851826519,0.764791252811745,-0.35539589323581455,0.554176647079575,0.03328425213511449,-0.6252582575139637,0.3453838013117294,0.08634739951100337,-0.25762031164673327,-0.3434014098717224,-0.45132756725997814,-0.631137071014428,-0.6311370710144281,-0.5566037735849058,-0.3416800887070653,-0.508093596199288
3,d,,,,0.5753964555687505,0.5871392403762761,0.5507789683902848,0.5980503604017325,0.7717436331412896,0.07761505257063325,0.8791208791208792,0.9294395091586057,0.08333333333333326,0.005478321348909816,0.8536033670449905,0.8360725953717598,0.8210528092652567,-0.35708790786071914,0.6786758482732963,0.18389826889038408,-0.5069967213040163,0.49825150775877064,0.2565790028953927,-0.10261117086012282,-0.1428571428571428,-0.346938775510204,-0.5001085422784955,-0.5001085422784955,-0.4513275672599782,-0.23690177073967145,-0.3287979746107147
4,k,,,,,0.9324324324324323,0.3895429105541956,0.3441160576267709,0.5215925838520059,0.0446594261479246,0.43628962015652517,0.3895429105541956,0.4246973838721731,0.10717502734539651,0.6807310139803484,0.8701765379549182,0.797227103732615,-0.16581556770943584,0.1922499335761575,0.4481551571495548,-0.29172411642330864,-0.22668681750163264,-0.014763464883937354,-0.2033672471616555,-0.41099746826339306,-0.3287979746107146,-0.41965099549727225,-0.41965099549727225,-0.25969228250185833,-0.1363124392015677,-0.33783783783783783
5,g,,,,,,0.26409688851131896,0.35113883431303133,0.40881580896508557,0.025519672084528357,0.3287979746107146,0.40935017719254446,0.479497046307292,0.031522066866293025,0.7410489519279742,0.7640574479604161,0.8267540335004896,-0.15139682269122398,0.3100030178915539,0.6199479673902176,-0.12683657235796028,-0.06667259338283313,0.17716157860724774,-0.01312046755881653,-0.1643989873053573,-0.18788455692040837,-0.23980056885558412,-0.23980056885558412,-0.11290968804428625,-1.5133720854439724e-17,-0.10810810810810813
6,f,,,,,,,0.933281754884596,0.6956424412527644,0.13091801192088406,0.6672899040113068,0.5741935483870967,-0.08032193289024989,0.11088739865406552,0.5136216122607713,0.5737799377508354,0.4327873504838302,-0.17611748841908673,0.07279522854655586,-0.265184050510511,-0.1735152064855424,0.1237844119635477,-0.20196743022578745,-0.24359474846422854,-0.3212877315609995,-0.4589824736585708,-0.6502467722262572,-0.13473581766850376,-0.09378106099365449,-0.06659942845826632,-0.48197682153315713
7,v,,,,,,,,0.6227148003923926,0.11935982613205708,0.5980503604017325,0.6313376577160502,-0.028478588590558754,0.03931574468534407,0.6090149208507798,0.5000135169840929,0.4910309284899418,-0.17234388406307674,0.19981899601516137,-0.10351098916437547,-0.013183024865146272,0.2979794937858395,-0.015344716515310688,-0.061366647714140195,-0.08543576577167605,-0.3417430630867044,-0.5047145335400165,0.04361730536765571,0.052809772355034874,0.07083959468533457,-0.27388829076416454
8,θ,,,,,,,,,0.4991576888109394,0.9168578205695664,0.8471685175652478,0.1429154876187574,0.45379026602201594,0.800018180142489,0.8191937691245882,0.7546503519512793,-0.045124262819714,0.32088364671796626,-0.10908538964597773,-0.5160247209243389,0.4173111630559929,0.07700513795421218,0.006843538575349542,-0.08574929257125438,-0.1714985851425088,-0.42526587428312085,-0.42526587428312085,-0.3297999932020817,-0.2843982294972605,-0.2537477434955705
9,ð,,,,,,,,,,0.2746378783268563,0.2680702148856198,0.21990931561679428,0.9732832566428097,0.3091781943024437,0.25384152508446406,0.42517228624256426,0.7692238183189195,-0.08282203353581288,-0.14457986762732478,-0.09581010095306074,0.29588436703495385,0.19516104942281642,0.3716613329633247,0.4656903154237998,0.3215480749354807,0.31699693153307373,0.31699693153307373,0.2665311848002334,0.25742000746050003,0.5359131137750957
